occupation,Average A/C Balance,Revenue Grid
0,84.47,2
0,124.93,2
0,4.99,2
0,11.99,2
0,0.0,2
0,39.47,2
0,63.43,2
0,25.44,2
1,40.96,2
1,3.51,2
0,0.0,2
0,54.48,2
0,0.0,2
0,9.99,2
1,0.0,2
1,123.41,2
0,68.97,2
1,0.0,2
0,77.41,2
1,17.98,2
0,34.47,2
0,35.96,2
0,178.86,1
1,14.99,2
1,29.99,2
1,16.98,2
1,0.0,2
0,14.49,2
1,19.98,2
0,103.44,2
0,14.97,2
1,0.0,2
1,10.48,2
0,9.48,2
1,0.0,2
1,29.48,2
0,95.42,2
0,2.47,2
0,4.49,2
0,118.96,2
1,29.98,2
1,10.47,2
1,49.91,1
0,53.44,2
0,39.46,1
1,17.98,2
0,34.49,2
0,19.94,2
1,33.97,2
1,0.0,2
0,0.0,2
0,0.0,2
0,0.0,2
0,0.0,2
1,0.0,2
1,0.0,2
0,17.99,1
1,0.0,2
0,0.0,2
0,45.38,2
0,46.98,2
0,31.48,2
0,18.98,2
0,41.95,2
0,0.0,2
1,47.46,2
0,27.46,2
0,2.49,2
0,12.01,2
0,110.87,1
0,0.0,2
0,12.48,2
0,9.99,2
1,0.0,2
1,136.9,2
1,11.98,2
1,29.42,2
0,49.98,2
1,13.99,2
0,0.0,2
1,0.0,2
1,44.98,2
1,0.0,2
0,24.99,2
1,6.99,2
1,0.0,2
1,0.0,1
0,49.97,2
0,0.0,2
0,7.49,1
1,0.0,2
0,45.37,2
1,0.0,2
0,14.99,2
1,9.48,2
0,0.0,2
1,34.47,2
0,125.88,2
0,79.43,2
0,0.0,2
1,57.47,2
0,0.0,2
0,104.33,2
1,0.0,1
0,0.0,2
0,65.94,2
0,0.0,2
1,29.49,2
0,53.38,2
1,0.0,2
0,5.99,2
0,4.99,2
0,39.98,2
0,0.0,2
0,0.0,2
1,11.99,2
1,28.42,2
0,44.45,2
0,4.99,1
1,60.31,2
1,0.0,2
1,49.99,2
0,21.97,2
0,0.0,2
1,58.98,2
1,0.0,2
1,0.0,2
0,0.0,2
0,14.99,2
0,67.47,1
1,19.99,2
0,44.98,2
1,11.99,2
0,0.0,2
1,0.0,2
0,9.48,2
0,0.0,2
0,0.0,2
1,34.99,2
0,47.91,2
0,0.0,2
0,0.0,2
0,7.99,2
0,0.0,2
1,20.97,2
1,0.0,2
1,122.41,2
1,0.0,2
0,30.47,2
0,5.98,2
1,9.99,2
0,33.45,2
0,23.45,2
0,29.99,2
1,0.0,2
0,21.48,2
1,88.94,2
1,4.99,2
1,0.0,2
1,200.21,2
1,0.0,2
0,39.39,2
1,0.0,2
1,0.0,2
1,0.0,2
1,34.98,2
0,46.98,1
0,18.98,1
0,2.24,1
1,0.0,2
1,41.91,2
0,43.96,2
1,0.0,2
0,14.0,2
0,0.0,2
1,0.0,2
0,56.45,2
0,41.98,2
0,0.0,2
0,0.0,2
1,79.44,2
1,0.0,2
0,130.93,2
0,0.0,2
0,0.01,2
0,149.85,2
1,34.99,2
0,19.46,1
1,29.99,2
1,69.91,2
1,73.48,2
1,39.99,2
0,137.38,2
0,58.98,2
0,0.0,1
0,51.96,2
0,0.0,2
0,9.98,2
1,7.99,2
0,48.43,2
1,0.0,2
1,0.0,2
1,0.0,2
1,35.94,2
1,4.98,2
0,0.0,2
1,0.0,2
1,0.0,2
1,49.96,2
0,0.0,2
0,0.0,2
0,14.45,2
1,14.97,2
0,0.0,2
1,0.0,2
0,29.49,2
1,0.0,2
1,4.99,2
0,52.44,2
1,4.49,2
0,0.0,2
0,16.45,2
0,34.99,2
0,91.88,2
1,78.93,2
1,51.98,2
0,2.99,2
0,0.0,2
0,47.46,1
0,29.48,2
1,22.96,2
1,36.97,2
1,94.97,2
1,6.98,2
1,0.0,2
0,0.0,2
0,61.96,2
0,0.0,2
0,73.94,2
0,0.0,2
0,43.46,2
1,59.96,2
1,12.97,2
1,0.0,2
0,28.99,1
0,67.42,2
0,38.93,2
0,0.0,2
0,56.4,1
1,29.47,2
0,0.0,2
1,49.97,2
0,107.97,2
1,100.9,2
1,0.0,2
0,0.0,2
0,12.48,2
0,0.0,2
0,0.0,2
1,0.0,2
1,0.0,2
0,9.99,2
0,0.0,2
1,14.99,2
0,29.99,2
1,38.98,2
0,0.0,2
1,0.0,2
0,46.97,2
0,0.0,2
1,7.44,2
1,72.39,2
1,21.99,1
0,13.47,2
1,14.46,2
1,0.0,2
0,54.47,2
0,9.97,1
0,0.0,1
1,41.93,2
0,0.0,2
0,3.49,2
0,24.99,2
0,44.98,2
0,0.0,2
0,0.0,2
0,2.99,2
